2026-04-08 18:27:53.005 1660,0.0018,-1,-1.0022,0.0000,0.0000,21.2877,25.1757,1036.9747,2403.9500,-0.1876,-0.0429,-0.0851,-1.1545,-1.4902,-0.4342
2026-04-08 18:27:53.006 1661,0.0018,-1,-1.0018,0.0000,0.7680,26.2966,30.5006,946.4286,2238.8926,0.0187,0.2604,0.0679,-1.5676,1.4000,1.6804
2026-04-08 18:27:53.006 1662,0.0018,-1,-1.0014,0.0000,0.0000,25.7350,29.2735,1015.4132,2274.6077,-0.0594,0.1146,0.1316,-1.2650,0.2359,-0.6383
2026-04-08 18:27:53.006 1663,0.0018,-1,-1.0011,0.0000,0.7680,23.7141,19.2846,1001.9952,920.7800,-0.0668,0.0105,0.1145,0.6279,0.8971,-0.3874
2026-04-08 18:27:53.006 1664,0.0018,-1,-1.0009,0.0000,0.0000,27.4395,18.7871,1039.2485,736.2775,0.0503,-0.0564,-0.0897,-0.6041,-1.3182,-1.1868
2026-04-08 18:27:53.006 1665,0.0018,-1,-1.0007,0.0000,0.7680,26.5818,20.0260,987.7833,265.9975,0.0213,-0.1096,0.1468,-1.8299,0.1548,0.5217
2026-04-08 18:27:53.006 1666,0.0018,-1,-1.0006,0.0000,0.0000,30.8819,26.2866,1038.5320,133.6750,0.0890,-0.1879,0.1973,-1.4960,-1.5234,-0.8033
2026-04-08 18:27:54.960 1667,0.0018,-1,-1.0005,0.0000,0.7680,21.7800,27.0241,958.3362,846.5825,0.2202,-0.1135,0.0714,0.7710,1.7289,1.2297
2026-04-08 18:27:54.961 1668,0.0018,-1,-1.0004,0.0000,0.0000,29.5342,24.1173,980.8028,1691.7699,0.1943,0.1498,-0.1105,0.8494,0.1260,-1.7556
2026-04-08 18:27:56.548 1669,0.0018,-1,-1.0003,0.0000,0.7680,19.8389,22.5830,953.7764,1312.1276,-0.0996,-0.0004,-0.1263,-0.9873,-1.8648,1.9726
2026-04-08 18:27:56.548 1670,0.0018,-1,-1.0002,0.0000,0.0000,26.3298,19.5478,942.8962,1193.6525,-0.0339,-0.0767,0.0965,1.6084,-1.2039,0.8915
2026-04-08 18:27:57.749 1671,0.0017,0,-0.8002,0.0000,0.7680,21.3705,18.1201,969.1055,111.7175,0.3350,-0.1331,0.0362,1.8127,1.8582,1.5778
2026-04-08 18:27:59.449 1672,0.0017,-1,-0.8402,0.0000,0.0000,28.5287,29.6978,922.1672,793.7350,0.0471,0.1036,0.0872,-0.6049,0.8182,-1.2547
2026-04-08 18:27:59.450 1673,0.0018,-1,-0.8721,0.0000,0.7680,29.6328,27.3575,971.5701,1879.8800,0.1347,0.1276,0.1556,0.8394,0.9837,-1.4561
2026-04-08 18:28:01.715 1674,0.0018,-1,-0.8977,0.0000,0.3840,25.1461,29.1124,1010.9083,176.5950,0.0771,0.0412,-0.0669,-1.1465,-0.8291,0.7308
2026-04-08 18:28:01.729 1675,0.0018,-1,-0.9182,0.0000,0.0000,18.4192,21.3528,932.7725,1113.3550,-0.1001,-0.0260,-0.0005,-1.8100,-1.5116,-0.9706
2026-04-08 18:28:03.386 1676,0.0018,-1,-0.9345,0.0000,0.7680,21.7358,31.1309,948.9095,2440.9250,0.0214,-0.0406,0.1088,-0.2057,1.7047,0.6832
2026-04-08 18:28:03.402 1677,0.0018,-1,-0.9476,0.0000,0.0000,19.1492,21.3924,961.2736,613.5325,-0.1843,0.0812,-0.0094,-1.3685,-1.5032,0.4194
2026-04-08 18:28:04.587 1678,0.0018,-1,-0.9581,0.0000,0.7680,27.0858,28.5375,1037.4388,389.5925,-0.0780,0.0041,0.0279,-1.6001,1.2196,1.1062
2026-04-08 18:28:06.054 1679,0.0018,-1,-0.9665,0.0000,0.0000,29.8966,22.1986,952.9847,2436.6624,0.0796,0.0071,0.1181,1.6583,-1.2321,-1.3046
2026-04-08 18:28:07.385 1680,0.0018,-1,-0.9732,0.0000,0.7680,28.9989,23.6804,1033.2383,883.4150,0.0996,-0.2488,0.1849,0.5996,-0.6659,0.2161
2026-04-08 18:28:07.385 1681,0.0018,-1,-0.9785,0.0000,0.0000,31.5356,27.4116,1025.2450,433.2450,0.1708,0.0486,0.0908,1.7584,-0.2651,1.1948
2026-04-08 18:28:08.994 1682,0.0018,-1,-0.9828,0.0000,0.7680,26.7736,28.0799,924.6619,1622.4501,0.2297,-0.1622,-0.0554,0.5592,-0.9739,0.7554
2026-04-08 18:28:10.639 1683,0.0018,-1,-0.9863,0.0000,0.0000,26.9879,25.1521,983.5590,1558.4225,-0.0668,-0.0975,-0.0104,0.2406,-0.9840,0.5649
2026-04-08 18:28:10.639 1684,0.0018,-1,-0.9890,0.0000,0.7680,22.1598,24.8856,962.7745,816.8026,0.1044,0.0468,-0.0344,-1.9670,1.3223,-1.5945
2026-04-08 18:29:22.016 1751,0.0021,-1,-2.5788,0.0000,0.0000,28.7152,30.0766,981.4261,2209.3425,-0.0741,-0.0060,-0.1789,1.7296,1.9116,0.0054
2026-04-08 18:29:22.016 1752,0.0021,-1,-2.2630,0.0000,0.7680,25.6199,27.0701,949.7399,453.1900,-0.1717,-0.0235,-0.0920,0.1077,1.3716,0.1360
2026-04-08 18:29:22.016 1753,0.0020,0,-1.8104,0.0000,0.0000,24.8775,23.8245,1006.1247,2167.7825,-0.0448,0.0817,0.0432,-1.7054,-1.3794,1.1544
2026-04-08 18:29:22.016 1754,0.0019,-1,-1.6483,0.0000,0.7680,26.4858,20.6794,1037.8900,172.2850,0.1046,0.0603,-0.0381,-1.0660,-0.5152,-0.0440
2026-04-08 18:29:22.016 1755,0.0019,-1,-1.5187,0.0000,0.3840,22.1556,23.8456,953.9000,949.0575,0.1140,-0.2888,0.2071,0.9123,-0.2533,0.4478
2026-04-08 18:29:22.768 1756,0.0019,-1,-1.4149,0.0000,0.0000,31.2311,29.1365,1011.8137,387.6600,-0.1233,-0.0536,0.0001,-1.5380,-1.0129,0.5022
2026-04-08 18:29:25.034 1757,0.0018,-1,-1.3319,0.0000,0.7680,24.8269,26.1093,991.4597,319.0775,0.0100,-0.0196,0.1303,-0.3975,-1.3765,0.9838
2026-04-08 18:29:25.034 1758,0.0018,-1,-1.2656,0.0000,0.0000,21.3891,26.3619,1014.3292,2154.5425,-0.0794,-0.0864,-0.1568,-1.2869,-0.2428,-1.2320
2026-04-08 18:29:25.731 1759,0.0018,-1,-1.2124,0.0000,0.7680,19.8843,24.1285,1038.6493,331.0000,0.0939,0.1193,-0.0869,-1.1613,-1.4428,1.0175
2026-04-08 18:29:26.989 1760,0.0018,0,-0.9700,0.0000,0.0000,20.2154,27.0123,949.7828,464.3950,-0.0559,-0.0378,-0.0431,1.6889,-0.6661,0.6547
2026-04-08 18:29:27.600 1761,0.0018,-1,-0.9760,0.0000,0.7680,19.7984,31.9345,1033.9036,685.1325,0.0700,0.2579,-0.0134,-1.9941,0.3552,-1.8030
2026-04-08 18:29:29.124 1762,0.0018,-1,-0.9808,0.0000,0.0000,18.9804,24.5382,985.1930,989.8750,-0.1188,0.0412,-0.0617,0.0893,-1.7277,1.4628
2026-04-08 18:29:30.074 1763,0.0018,-1,-0.9846,0.0000,0.7680,22.8375,25.8969,1003.0172,2303.2175,-0.0138,0.1174,0.0172,-1.3355,-1.2845,0.6467
2026-04-08 18:29:32.926 1764,0.0018,-1,-0.9877,0.0000,0.0000,24.2243,26.6783,954.1767,774.6575,-0.1744,0.0325,-0.1343,0.1583,-0.0014,1.6343
2026-04-08 18:29:32.926 1765,0.0018,-2,-1.1902,0.0000,0.7680,20.4200,18.6086,997.0029,535.4850,0.0204,-0.1853,0.0534,-0.6841,0.3437,1.9270
2026-04-08 18:29:32.926 1766,0.0018,-1,-1.1521,0.0000,0.0000,24.6878,20.9642,970.6667,1990.3875,0.0535,0.1623,0.0791,0.8552,1.0994,0.0640
2026-04-08 18:29:35.694 1767,0.0018,-1,-1.1217,0.0000,0.7680,24.8236,27.5720,1023.8569,1990.8950,-0.0160,0.2729,-0.1782,1.3492,1.2217,-1.0341
2026-04-08 18:29:35.694 1768,0.0018,-1,-1.0974,0.0000,0.0000,26.1175,27.8196,923.8702,950.0300,-0.0791,0.2036,-0.1818,-1.9764,1.1962,-1.2547
2026-04-08 18:29:35.694 1769,0.0018,-1,-1.0779,0.0000,0.7680,28.8723,24.1882,944.2006,1518.7225,0.1739,0.0111,-0.0310,-0.8196,-1.9726,-0.1466
2026-04-08 18:29:37.616 1770,0.0018,-1,-1.0623,0.0000,0.3840,30.2487,24.6160,955.8789,1436.9850,-0.1283,-0.1900,-0.2169,-0.6214,0.0856,-0.7252
2026-04-08 18:29:37.616 1771,0.0018,-1,-1.0498,0.0000,0.0000,27.8111,21.7835,948.5924,864.6900,-0.1276,0.3037,-0.0350,-0.2234,1.0980,-1.5533
2026-04-08 18:29:38.440 1772,0.0017,0,-0.8399,0.0000,0.7680,29.5425,30.1881,1028.7871,88.2250,-0.1341,0.1579,-0.1395,1.1139,1.0755,0.4099
2026-04-08 18:29:40.401 1773,0.0018,-1,-0.8719,0.0000,0.3840,21.0846,19.7934,969.8875,716.0600,0.1690,-0.0930,0.0525,0.9739,0.5668,-1.9848
2026-04-08 18:29:40.401 1774,0.0018,-1,-0.8975,0.0000,0.0000,31.0258,24.8768,986.4546,2318.3274,0.0735,-0.0797,-0.1331,0.8088,-0.0521,0.1023
2026-04-08 18:29:42.216 IMG_DBG begin_ok id=13 w=320 h=240 len=230400 chunk=200
2026-04-08 18:29:42.216 1775,0.0017,0,-0.7180,0.0000,0.7680,30.9365,26.7988,1032.7393,707.3725,-0.0355,-0.0768,0.0333,1.7804,-0.5614,1.6454
2026-04-08 18:29:42.855 1776,0.0017,-1,-0.7744,0.0000,0.3840,24.7663,31.9959,1010.5276,600.4075,0.0188,-0.1026,0.0578,-1.7455,0.9586,0.0520
2026-04-08 18:29:44.240 1777,0.0017,-1,-0.8195,0.0000,0.0000,23.9733,19.0229,977.6030,262.4950,-0.1557,0.0125,-0.1433,1.6653,-0.2895,-0.9483
2026-04-08 18:29:45.035 1778,0.0017,-1,-0.8556,0.0000,0.7680,25.7907,30.1438,923.3696,679.3175,0.1964,0.0425,0.1258,0.3982,-0.1119,1.2371
2026-04-08 18:29:46.657 1779,0.0018,-1,-0.8845,0.0000,0.0000,29.7924,27.0082,942.6135,369.1800,0.2285,0.0915,0.0889,1.2635,-1.2021,1.0037
2026-04-08 18:29:46.657 1780,0.0018,-1,-0.9076,0.0000,0.7680,23.9501,20.7414,950.1086,709.4575,0.0472,0.1327,-0.0073,-0.2527,0.7999,0.3968
2026-04-08 18:29:48.450 1781,0.0018,-1,-0.9261,0.0000,0.0000,30.4094,20.4691,1007.7720,243.5475,-0.1564,0.1670,0.0277,-0.3454,-1.8857,1.7983
2026-04-08 18:29:48.450 1782,0.0018,-1,-0.9409,0.0000,0.7680,20.1082,22.3993,1020.7724,461.9575,-0.0004,-0.0233,0.1608,-1.5871,0.0660,-0.2453
2026-04-08 18:29:50.440 1783,0.0018,-1,-0.9527,0.0000,0.0000,31.3023,29.8250,940.6672,1596.0350,-0.0366,-0.1754,0.0975,-0.7708,-0.0790,0.4843
2026-04-08 18:29:50.440 1784,0.0018,-1,-0.9622,0.0000,0.7680,20.6789,25.4814,1020.1014,1016.1650,-0.3325,-0.1538,0.0539,-1.1214,-0.5218,-1.8538
2026-04-08 18:29:52.224 1785,0.0018,-1,-0.9697,0.0000,0.0000,21.3066,24.9821,979.2200,1947.6075,-0.2313,0.2583,0.0074,-1.7853,1.4084,0.0333
2026-04-08 18:29:52.842 1786,0.0018,-1,-0.9758,0.0000,0.7680,29.9916,25.2577,948.3537,2390.9250,0.1753,0.1148,-0.0058,1.9402,0.6464,-1.7678
2026-04-08 18:29:54.115 IMG_DBG end_ok id=13 chunks=1164 bytes=230400
2026-04-09 13:51:07.044 67,0.0318,-27,-26.0391,0.0000,0.3840,24.0600,24.4375,856.3278,1217.5935,-0.0006,0.0006,-0.0016,-0.0048,0.0057,-0.0117
2026-04-09 13:51:08.260 68,0.0317,-26,-26.0313,0.0000,0.3840,24.0700,24.5000,856.3105,1217.4893,-0.0003,0.0004,-0.0015,-0.0020,0.0011,-0.0122
2026-04-09 13:51:09.507 69,0.0310,-25,-25.8250,0.0000,0.3840,24.0700,24.5000,856.3090,1217.5040,-0.0007,-0.0001,-0.0022,-0.0057,-0.0016,-0.0196
2026-04-09 13:51:10.309 70,0.0311,-26,-25.8600,0.0000,0.3840,24.0700,24.5000,856.3105,1217.4893,-0.0012,-0.0002,-0.0027,-0.0158,0.0006,-0.0162
2026-04-09 13:51:11.471 71,0.0312,-26,-25.8880,0.0000,0.3840,24.0700,24.5000,856.3105,1217.4893,-0.0010,-0.0005,-0.0009,-0.0055,-0.0038,-0.0039
2026-04-09 13:51:12.646 72,0.0306,-25,-25.7104,0.0000,0.3840,24.0800,24.4375,856.2949,1217.6359,-0.0004,-0.0001,-0.0006,-0.0029,0.0061,-0.0087
2026-04-09 13:51:13.540 73,0.0308,-26,-25.7683,0.0000,0.3840,24.0800,24.4375,856.2882,1217.6981,0.0001,0.0006,0.0002,0.0051,0.0046,0.0021
2026-04-09 13:51:14.708 74,0.0310,-26,-25.8147,0.0000,0.3840,24.0800,24.5000,856.3081,1217.5120,-0.0004,0.0007,0.0002,-0.0067,0.0053,-0.0009
2026-04-09 13:51:15.538 75,0.0311,-26,-25.8517,0.0000,0.3840,24.0800,24.5000,856.3028,1217.5618,-0.0007,0.0004,-0.0001,-0.0096,0.0010,0.0010
2026-04-09 13:51:16.676 76,0.0312,-26,-25.8814,0.0000,0.3840,24.0700,24.5000,856.3106,1217.4882,-0.0007,0.0006,0.0006,-0.0013,0.0036,0.0036
2026-04-09 13:51:17.964 77,0.0313,-26,-25.9051,0.0000,0.3840,24.0700,24.5000,856.2971,1217.6155,0.0000,-0.0003,-0.0002,0.0032,-0.0072,-0.0019
2026-04-09 13:51:18.762 78,0.0313,-26,-25.9241,0.0000,0.3840,24.0800,24.5000,856.3047,1217.5436,-0.0001,-0.0003,-0.0008,-0.0036,-0.0007,-0.0034
2026-04-09 13:51:19.930 79,0.0314,-26,-25.9393,0.0000,0.3840,24.0900,24.5000,856.3127,1217.4689,-0.0003,0.0001,-0.0005,-0.0032,-0.0001,-0.0064
2026-04-09 13:51:20.936 80,0.0314,-26,-25.9514,0.0000,0.3840,24.0800,24.5000,856.2645,1217.9200,-0.0003,0.0005,-0.0003,0.0019,0.0073,-0.0048
2026-04-09 13:51:22.212 81,0.0315,-26,-25.9611,0.0000,0.3840,24.0800,24.5000,856.3066,1217.5261,-0.0004,0.0016,-0.0008,-0.0073,0.0134,-0.0093
2026-04-09 13:51:23.049 82,0.0322,-27,-26.1689,0.0000,0.3840,24.0800,24.4375,856.3300,1217.3064,-0.0003,0.0013,-0.0017,-0.0046,0.0100,-0.0254
2026-04-09 13:51:24.250 83,0.0321,-26,-26.1351,0.0000,0.3840,24.0700,24.5000,856.3186,1217.4135,-0.0007,0.0019,-0.0029,-0.0034,0.0167,-0.0223
2026-04-09 13:51:25.422 84,0.0320,-26,-26.1081,0.0000,0.3840,24.0700,24.5000,856.3240,1217.3624,-0.0004,0.0013,-0.0030,-0.0021,0.0098,-0.0250
2026-04-09 13:51:26.302 85,0.0319,-26,-26.0865,0.0000,0.3840,24.0800,24.5000,856.3217,1217.3840,0.0000,0.0003,-0.0015,-0.0042,-0.0021,-0.0038
2026-04-09 13:51:27.458 86,0.0312,-25,-25.8692,0.0000,0.3840,24.0800,24.5625,856.3150,1217.4474,-0.0001,0.0006,-0.0000,0.0018,0.0092,0.0002
2026-04-09 13:51:28.678 87,0.0312,-26,-25.8954,0.0000,0.3840,24.0900,24.5000,856.3176,1217.4225,0.0001,0.0010,-0.0003,0.0060,0.0074,0.0055
2026-04-09 13:51:29.476 88,0.0313,-26,-25.9163,0.0000,0.3840,24.0900,24.5000,856.3170,1217.4281,0.0010,0.0005,-0.0006,0.0105,0.0027,-0.0107
2026-04-09 13:51:30.747 89,0.0321,-27,-26.1330,0.0000,0.3840,24.0900,24.5625,856.3356,1217.2538,0.0012,0.0005,0.0006,0.0101,0.0017,0.0105
2026-04-09 13:51:31.908 90,0.0320,-26,-26.1064,0.0000,0.3840,24.0900,24.5000,856.3007,1217.5809,0.0012,0.0006,0.0007,0.0038,0.0070,0.0132
2026-04-09 13:51:32.726 91,0.0312,-25,-25.8851,0.0000,0.3840,24.1000,24.5000,856.3502,1217.1168,0.0011,0.0004,0.0012,0.0124,0.0044,0.0005
2026-04-09 13:51:34.040 92,0.0313,-26,-25.9081,0.0000,0.3840,24.0800,24.5000,856.3047,1217.5436,0.0008,-0.0001,0.0004,0.0054,-0.0048,0.0037
2026-04-09 13:51:34.844 93,0.0306,-25,-25.7265,0.0000,0.3840,24.0900,24.5625,856.3143,1217.4542,0.0009,-0.0000,-0.0001,0.0048,0.0059,0.0063
2026-04-09 13:51:36.000 94,0.0301,-25,-25.5812,0.0000,0.3840,24.0900,24.5625,856.3256,1217.3478,0.0005,0.0004,0.0005,0.0019,0.0026,-0.0031
2026-04-09 13:51:37.161 95,0.0304,-26,-25.6650,0.0000,0.3840,24.0900,24.5000,856.3003,1217.5850,0.0001,0.0010,-0.0004,-0.0069,0.0101,-0.0015
2026-04-09 13:51:38.095 96,0.0300,-25,-25.5320,0.0000,0.3840,24.1000,24.5000,856.3237,1217.3658,-0.0008,0.0015,-0.0003,-0.0062,0.0132,-0.0066
2026-04-09 13:51:39.299 97,0.0303,-26,-25.6256,0.0000,0.3840,24.1000,24.5625,856.3019,1217.5697,-0.0008,0.0013,-0.0007,-0.0046,0.0084,-0.0068
2026-04-09 13:51:40.448 98,0.0306,-26,-25.7005,0.0000,0.3840,24.0900,24.5000,856.2870,1217.7090,-0.0000,0.0004,-0.0011,-0.0018,-0.0017,-0.0084
2026-04-09 13:51:41.248 99,0.0301,-25,-25.5604,0.0000,0.3840,24.1000,24.5000,856.3167,1217.4310,-0.0003,0.0000,-0.0010,-0.0082,-0.0005,-0.0108
2026-04-09 13:51:42.529 100,0.0304,-26,-25.6483,0.0000,0.3840,24.1000,24.5000,856.3134,1217.4622,-0.0011,0.0004,-0.0014,0.0008,0.0090,-0.0118
2026-04-09 13:51:43.380 101,0.0306,-26,-25.7186,0.0000,0.3840,24.1000,24.4375,856.3134,1217.4622,-0.0004,0.0006,-0.0010,-0.0060,0.0048,-0.0026
2026-04-09 13:51:44.545 102,0.0308,-26,-25.7749,0.0000,0.3840,24.1000,24.4375,856.3101,1217.4933,-0.0009,0.0004,-0.0007,-0.0064,0.0051,0.0001
2026-04-09 13:51:45.707 103,0.0303,-25,-25.6199,0.0000,0.3840,24.1000,24.4375,856.3019,1217.5697,-0.0013,0.0009,-0.0007,-0.0123,0.0084,-0.0140
2026-04-09 13:51:46.604 104,0.0305,-26,-25.6959,0.0000,0.3840,24.0900,24.4375,856.3053,1217.5380,-0.0011,0.0016,-0.0014,-0.0057,0.0169,-0.0089
2026-04-09 13:51:47.804 105,0.0307,-26,-25.7568,0.0000,0.3840,24.0900,24.5000,856.3237,1217.3658,-0.0003,0.0022,-0.0014,-0.0063,0.0205,-0.0192
2026-04-09 13:51:48.984 106,0.0309,-26,-25.8054,0.0000,0.3840,24.0900,24.4375,856.3136,1217.4604,-0.0003,0.0017,-0.0020,0.0027,0.0061,-0.0146
2026-04-09 13:51:49.780 107,0.0304,-25,-25.6443,0.0000,0.3840,24.0900,24.4375,856.2708,1217.8618,0.0001,0.0010,-0.0006,0.0042,0.0128,-0.0030
2026-04-09 13:51:51.060 108,0.0306,-26,-25.7155,0.0000,0.3840,24.0800,24.5000,856.2911,1217.6715,0.0002,0.0011,-0.0008,0.0062,0.0085,-0.0035
2026-04-09 13:51:52.223 109,0.0308,-26,-25.7724,0.0000,0.3840,24.0800,24.5000,856.2961,1217.6246,0.0006,0.0002,-0.0008,0.0082,-0.0025,-0.0078
2026-04-09 13:51:53.034 110,0.0310,-26,-25.8179,0.0000,0.3840,24.0900,24.5000,856.3208,1217.3931,0.0004,-0.0000,-0.0017,-0.0013,0.0024,-0.0165
2026-04-09 13:51:54.239 111,0.0311,-26,-25.8543,0.0000,0.3840,24.0800,24.5000,856.2615,1217.9490,-0.0005,0.0003,-0.0013,-0.0029,0.0011,-0.0041
2026-04-09 13:51:55.147 112,0.0312,-26,-25.8835,0.0000,0.3840,24.0800,24.5000,856.2944,1217.6399,-0.0007,-0.0004,-0.0015,-0.0052,-0.0071,-0.0115
2026-04-09 13:51:56.326 113,0.0306,-25,-25.7068,0.0000,0.3840,24.0800,24.5000,856.2899,1217.6829,-0.0002,-0.0008,-0.0011,-0.0019,-0.0069,-0.0104
2026-04-09 13:51:57.474 114,0.0301,-25,-25.5654,0.0000,0.3840,24.0900,24.5000,856.3244,1217.3591,-0.0001,-0.0007,-0.0013,-0.0042,-0.0063,-0.0115
2026-04-09 13:51:58.656 115,0.0297,-25,-25.4523,0.0000,0.3840,24.0700,24.5000,856.3253,1217.3512,0.0002,-0.0007,-0.0008,0.0007,-0.0004,0.0000
2026-04-09 13:51:59.557 116,0.0301,-26,-25.5619,0.0000,0.3840,24.0700,24.5000,856.2918,1217.6648,0.0005,0.0007,0.0003,0.0055,0.0047,0.0004
2026-04-09 13:52:00.726 117,0.0318,-28,-26.0495,0.0000,0.3840,24.0700,24.5000,856.2836,1217.7418,0.0005,0.0006,-0.0001,0.0064,0.0080,0.0021
2026-04-09 13:52:01.535 118,0.0303,-24,-25.6396,0.0000,0.3840,24.0700,24.5000,856.2921,1217.6625,0.0005,0.0009,-0.0004,0.0029,0.0035,-0.0004
2026-04-09 13:52:02.678 119,0.0292,-24,-25.3117,0.0000,0.3840,24.0800,24.5000,856.3300,1217.3064,0.0009,0.0010,0.0002,0.0140,0.0110,-0.0013
2026-04-09 13:52:03.671 120,0.0290,-25,-25.2493,0.0000,0.3840,24.0700,24.5000,856.3336,1217.2725,0.0018,0.0012,0.0002,0.0140,0.0083,0.0034
2026-04-09 13:52:04.881 121,0.0288,-25,-25.1995,0.0000,0.3840,24.0800,24.5000,856.3183,1217.4163,0.0012,0.0010,0.0004,0.0047,0.0094,0.0019
2026-04-09 13:52:06.061 122,0.0287,-25,-25.1596,0.0000,0.3840,24.0800,24.4375,856.3114,1217.4808,0.0009,0.0002,0.0001,0.0055,-0.0025,-0.0060
2026-04-09 13:52:06.968 123,0.0299,-27,-25.5277,0.0000,0.3840,24.0800,24.5000,856.3181,1217.4180,0.0011,-0.0002,-0.0003,0.0145,-0.0038,-0.0089
2026-04-09 13:52:08.234 124,0.0303,-26,-25.6221,0.0000,0.3840,24.0900,24.4375,856.3459,1217.1576,0.0011,0.0001,-0.0012,0.0088,0.0026,-0.0050
2026-04-09 13:52:09.071 125,0.0292,-24,-25.2977,0.0000,0.3840,24.0900,24.4375,856.2888,1217.6931,0.0008,0.0007,-0.0013,0.0055,0.0133,-0.0104
2026-04-09 13:52:10.369 126,0.0277,-23,-24.8382,0.0000,0.3840,24.0900,24.4375,856.3005,1217.5833,0.0012,0.0011,-0.0014,0.0121,0.0073,-0.0070
2026-04-09 13:52:11.224 127,0.0271,-24,-24.6705,0.0000,0.3840,24.1000,24.4375,856.3304,1217.3031,0.0009,0.0002,-0.0003,0.0029,-0.0014,-0.0014
2026-04-09 13:52:12.411 128,0.0261,-23,-24.3364,0.0000,0.3840,24.0800,24.4375,856.3011,1217.5776,0.0007,-0.0000,-0.0002,0.0087,0.0074,-0.0022
2026-04-09 13:52:13.355 129,0.0284,-28,-25.0691,0.0000,0.3840,24.0900,24.3750,856.2955,1217.6302,0.0004,0.0005,-0.0007,0.0053,0.0009,-0.0053
2026-04-09 13:52:14.665 130,0.0290,-26,-25.2553,0.0000,0.3840,24.0900,24.4375,856.2941,1217.6433,0.0003,-0.0001,0.0000,0.0012,0.0032,-0.0003
2026-04-09 13:52:15.495 131,0.0289,-25,-25.2043,0.0000,0.3840,24.0900,24.4375,856.2708,1217.8618,0.0001,0.0004,0.0007,-0.0001,0.0001,0.0087
2026-04-09 13:52:16.688 132,0.0287,-25,-25.1634,0.0000,0.3840,24.0800,24.4375,856.3016,1217.5731,0.0001,0.0005,0.0007,0.0002,0.0027,0.0060
2026-04-09 13:52:17.611 133,0.0300,-27,-25.5307,0.0000,0.3840,24.0900,24.3750,856.2792,1217.7825,0.0000,0.0005,0.0010,0.0020,0.0068,0.0029
2026-04-09 13:52:18.879 134,0.0303,-26,-25.6246,0.0000,0.3840,24.0900,24.3750,856.3059,1217.5323,0.0003,0.0012,0.0003,0.0081,0.0122,0.0051
2026-04-09 13:52:19.700 135,0.0305,-26,-25.6997,0.0000,0.3840,24.0800,24.4375,856.2999,1217.5884,0.0008,0.0007,-0.0005,0.0059,-0.0005,-0.0126
2026-04-09 13:52:20.993 136,0.0308,-26,-25.7597,0.0000,0.3840,24.0900,24.3750,856.3027,1217.6399,0.0001,0.0004,-0.0005,-0.0017,0.0087,-0.0042
2026-04-09 13:52:21.848 137,0.0302,-25,-25.6078,0.0000,0.3840,24.0800,24.4375,856.2710,1217.8595,-0.0003,0.0005,0.0002,0.0005,0.0058,-0.0025
2026-04-09 13:52:23.033 138,0.0298,-25,-25.4862,0.0000,0.3840,24.0900,24.4375,856.2902,1217.6794,-0.0002,-0.0000,0.0003,-0.0005,-0.0027,0.0007
2026-04-09 13:52:24.003 139,0.0295,-25,-25.3890,0.0000,0.3840,24.0900,24.4375,856.2971,1217.6150,-0.0001,0.0000,0.0005,-0.0013,0.0054,-0.0004
2026-04-09 13:52:25.281 140,0.0306,-27,-25.7112,0.0000,0.3840,24.0900,24.4375,856.3105,1217.4893,0.0000,0.0007,0.0003,0.0031,0.0073,0.0046
2026-04-09 13:52:26.126 141,0.0308,-26,-25.7689,0.0000,0.3840,24.1000,24.3750,856.3270,1217.3342,0.0004,0.0007,0.0002,0.0005,0.0045,0.0003
2026-04-09 13:52:27.420 142,0.0310,-26,-25.8152,0.0000,0.3840,24.1000,24.3750,856.3284,1217.3212,0.0004,0.0002,0.0006,0.0059,-0.0017,0.0072
2026-04-09 13:52:28.277 143,0.0304,-25,-25.6521,0.0000,0.3840,24.1000,24.4375,856.3215,1217.3857,0.0006,0.0006,0.0010,0.0049,0.0063,0.0080
2026-04-09 13:52:29.492 144,0.0299,-25,-25.5217,0.0000,0.3840,24.1000,24.3750,856.3101,1217.4933,0.0001,0.0009,0.0010,0.0049,0.0080,0.0060
2026-04-09 13:52:30.791 145,0.0303,-26,-25.6174,0.0000,0.3840,24.1000,24.4375,856.3419,1217.1956,0.0009,0.0010,-0.0000,0.0069,0.0140,-0.0006
2026-04-09 13:52:31.650 146,0.0298,-25,-25.4939,0.0000,0.3840,24.0900,24.4375,856.2823,1217.7531,0.0002,0.0017,-0.0000,-0.0051,0.0132,0.0018
2026-04-09 13:52:32.856 147,0.0295,-25,-25.3951,0.0000,0.3840,24.1000,24.4375,856.3184,1217.4152,0.0002,0.0020,-0.0005,0.0028,0.0193,-0.0150
2026-04-09 13:52:33.829 148,0.0299,-26,-25.5161,0.0000,0.3840,24.1000,24.4375,856.3283,1217.3223,0.0005,0.0021,-0.0015,0.0098,0.0145,-0.0087
2026-04-09 13:52:34.680 149,0.0296,-25,-25.4129,0.0000,0.3840,24.1000,24.4375,856.3134,1217.4622,0.0013,0.0012,-0.0000,0.0075,0.0055,0.0036
2026-04-09 13:52:35.883 150,0.0300,-26,-25.5303,0.0000,0.3840,24.1000,24.3750,856.2831,1217.7457,-0.0000,0.0007,0.0010,-0.0046,0.0070,0.0104
2026-04-09 13:52:37.173 151,0.0296,-25,-25.4242,0.0000,0.3840,24.0900,24.3750,856.3191,1217.4089,-0.0003,0.0015,0.0010,-0.0043,0.0164,0.0059
